City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Kudahuvadhoo,MV,2.6708,72.8944,82.06,73,6,6.93,clear sky
1,Bambous Virieux,MU,-20.3428,57.7575,82.99,83,40,17.27,light rain
2,Egvekinot,RU,66.3167,-179.1667,-15.81,99,65,3.91,broken clouds
3,Vaini,TO,-21.2,-175.2,75.2,78,75,9.22,broken clouds
4,Cidreira,BR,-30.1811,-50.2056,70.61,83,100,14.23,overcast clouds
5,Albany,US,42.6001,-73.9662,54.0,60,13,4.79,few clouds
6,Bredasdorp,ZA,-34.5322,20.0403,60.8,82,40,3.44,scattered clouds
7,Ushuaia,AR,-54.8,-68.3,39.2,65,0,8.05,clear sky
8,Puerto Ayora,EC,-0.7393,-90.3518,75.99,99,80,2.55,light rain
9,Anadyr,RU,64.75,177.4833,-4.0,77,0,6.71,clear sky
10,Miri,MY,4.4148,114.0089,87.8,66,40,8.05,scattered clouds
11,Caravelas,BR,-17.7125,-39.2481,73.08,84,95,10.98,overcast clouds
12,Carnarvon,AU,-24.8667,113.6333,91.4,40,40,6.91,scattered clouds
13,Souillac,MU,-20.5167,57.5167,80.6,83,40,17.27,scattered clouds
14,Praia Da Vitoria,PT,38.7333,-27.0667,57.2,94,75,6.13,broken clouds
15,Avarua,CK,-21.2078,-159.775,77.0,94,90,2.3,moderate rain
16,Carupano,VE,10.6678,-63.2585,75.51,91,100,8.86,overcast clouds
17,Thompson,CA,55.7435,-97.8558,35.6,64,20,4.61,few clouds
18,Mahibadhoo,MV,3.7833,72.9667,82.81,72,7,7.83,clear sky
19,Zhigansk,RU,66.7697,123.3711,12.09,80,100,18.43,overcast clouds
20,Ubaira,BR,-13.2681,-39.6628,68.38,96,100,6.22,overcast clouds
21,Constitucion,CL,-35.3333,-72.4167,53.35,90,8,6.44,clear sky
22,Sao Filipe,CV,14.8961,-24.4956,73.0,66,0,13.89,clear sky
23,Hobart,AU,-42.8794,147.3294,57.99,47,40,9.22,scattered clouds
24,Mar Del Plata,AR,-38.0023,-57.5575,66.0,94,78,11.5,broken clouds
25,Saskylakh,RU,71.9167,114.0833,-1.1,94,82,11.77,broken clouds
26,Port Alfred,ZA,-33.5906,26.891,68.41,79,45,8.59,scattered clouds
27,Victoria,HK,22.2855,114.1577,71.01,78,99,1.99,overcast clouds
28,Yellowknife,CA,62.456,-114.3525,-2.2,84,1,2.3,clear sky
29,Alofi,NU,-19.0595,-169.9187,77.0,83,11,3.44,few clouds
30,Arraial Do Cabo,BR,-22.9661,-42.0278,74.77,73,1,12.8,clear sky
31,Kruisfontein,ZA,-34.0033,24.7314,67.03,60,18,4.36,few clouds
32,Beloha,MG,-25.1667,45.05,81.79,54,78,5.37,broken clouds
33,Tura,IN,25.5198,90.2201,93.43,34,29,6.93,scattered clouds
34,Bilibino,RU,68.0546,166.4372,-0.31,85,8,4.54,clear sky
35,Busselton,AU,-33.65,115.3333,72.0,54,0,3.0,clear sky
36,Henties Bay,NA,-22.116,14.2845,79.57,44,0,9.64,clear sky
37,New Norfolk,AU,-42.7826,147.0587,57.99,50,48,1.99,scattered clouds
38,Green River,US,41.5286,-109.4662,32.0,34,1,24.16,clear sky
39,Cape Town,ZA,-33.9258,18.4232,64.99,77,0,11.5,clear sky
40,Lata,PT,40.1629,-8.3327,57.99,94,100,2.35,overcast clouds
41,Bluff,NZ,-46.6,168.3333,54.73,78,0,9.78,clear sky
42,Birjand,IR,32.8663,59.2211,73.4,10,0,7.56,clear sky
43,Jamestown,US,42.097,-79.2353,60.8,55,90,8.05,overcast clouds
44,Tasiilaq,GL,65.6145,-37.6368,15.8,73,40,2.3,scattered clouds
45,Kirksville,US,40.1948,-92.5833,48.2,87,90,9.22,overcast clouds
46,Kahului,US,20.8947,-156.47,69.8,78,1,8.05,clear sky
47,Punta Arenas,CL,-53.15,-70.9167,42.8,87,75,3.44,broken clouds
48,Rikitea,PF,-23.1203,-134.9692,77.31,68,100,8.43,overcast clouds
49,Irbeyskoye,RU,55.6428,95.4522,35.22,90,99,3.8,overcast clouds
50,Butaritari,KI,3.0707,172.7902,81.75,81,38,16.8,light rain
51,East London,ZA,-33.0153,27.9116,68.0,88,20,8.05,few clouds
52,Atuona,PF,-9.8,-139.0333,80.92,75,18,17.2,few clouds
53,Mahebourg,MU,-20.4081,57.7,80.6,83,40,17.27,light rain
54,Klaksvik,FO,62.2266,-6.589,28.4,80,75,23.02,snow
55,Khatanga,RU,71.9667,102.5,5.88,83,6,6.42,clear sky
56,Cherskiy,RU,68.75,161.3,8.49,79,100,4.38,overcast clouds
57,Mount Isa,AU,-20.7333,139.5,96.8,17,43,6.91,scattered clouds
58,Teguise,ES,29.0605,-13.564,62.6,88,20,1.14,few clouds
59,Lebu,CL,-37.6167,-73.65,51.76,89,83,4.29,broken clouds
60,Iqaluit,CA,63.7506,-68.5145,19.4,79,75,5.75,light snow
61,Belaya Gora,RU,68.5333,146.4167,10.49,87,100,8.05,overcast clouds
62,Severo-Kurilsk,RU,50.6789,156.125,32.0,92,100,8.84,overcast clouds
63,Bathsheba,BB,13.2167,-59.5167,78.8,65,40,10.36,scattered clouds
64,Talnakh,RU,69.4865,88.3972,21.47,85,14,7.27,few clouds
65,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.27,76,40,5.26,scattered clouds
66,Kapaa,US,22.0752,-159.319,73.4,64,40,17.27,scattered clouds
67,Kavaratti,IN,10.5669,72.642,83.55,66,4,6.87,clear sky
68,Tucuma,BR,-0.1833,-50.05,75.18,94,100,4.59,moderate rain
69,Glendive,US,47.1053,-104.7125,41.0,65,90,23.02,light rain
70,Ca Mau,VN,9.1769,105.15,86.67,57,98,2.48,overcast clouds
71,Roma,US,43.2128,-75.4557,57.2,54,1,8.05,clear sky
72,Gaur,NP,26.7667,85.2667,103.03,11,0,3.13,clear sky
73,Nanortalik,GL,60.1432,-45.2371,35.82,79,100,9.95,overcast clouds
74,Banda Aceh,ID,5.5577,95.3222,84.36,71,98,8.61,overcast clouds
75,Lagoa,PT,39.05,-27.9833,58.84,82,100,5.59,overcast clouds
76,La Ronge,CA,55.1001,-105.2842,30.2,69,100,8.05,overcast clouds
77,Tuktoyaktuk,CA,69.4541,-133.0374,-6.52,95,100,6.78,overcast clouds
78,Kodiak,US,57.79,-152.4072,19.4,42,75,33.38,broken clouds
79,Georgetown,MY,5.4112,100.3354,91.0,58,20,10.36,few clouds
80,Naze,JP,28.3667,129.4833,66.2,77,75,14.97,broken clouds
81,Ugoofaaru,MV,5.6667,73.0,82.96,72,11,8.77,few clouds
82,Kaeo,NZ,-35.1,173.7833,66.99,85,100,7.0,overcast clouds
83,Mount Barker,AU,-35.0667,138.8667,69.01,61,3,10.96,clear sky
84,Buenos Aires,AR,-34.6132,-58.3772,71.6,94,75,9.22,moderate rain
85,Ayia Galini,GR,35.1,24.6833,55.99,47,31,8.01,scattered clouds
86,Maryville,US,35.7565,-83.9705,64.4,72,75,6.91,broken clouds
87,Oranjemund,NA,-28.55,16.4333,65.68,73,7,7.29,clear sky
88,Cordoba,AR,-31.4135,-64.1811,71.01,94,75,11.5,light rain
89,Beringovskiy,RU,63.05,179.3167,6.66,96,100,8.12,overcast clouds
90,Mogadishu,SO,2.0371,45.3438,86.0,62,40,8.05,scattered clouds
91,Tiarei,PF,-17.5333,-149.3333,80.6,74,20,3.44,light rain
92,Saint-Philippe,RE,-21.3585,55.7679,86.0,58,0,9.22,light rain
93,Zeliezovce,SK,48.0508,18.6542,39.99,71,83,3.0,broken clouds
94,Hermanus,ZA,-34.4187,19.2345,63.0,86,100,4.7,overcast clouds
95,Mataura,NZ,-46.1927,168.8643,52.66,75,0,1.83,clear sky
96,Vao,NC,-22.6667,167.4833,75.4,93,100,24.83,overcast clouds
97,Sakakah,SA,29.9697,40.2064,69.8,30,0,14.97,clear sky
98,Yulara,AU,-25.2406,130.9889,96.8,11,98,5.75,overcast clouds
99,Belmonte,BR,-15.8631,-38.8828,78.8,69,0,8.05,clear sky
100,Plouzane,FR,48.3833,-4.6167,39.2,93,100,3.44,overcast clouds
101,Ust-Ilimsk,RU,58.0006,102.6619,31.42,56,70,10.11,broken clouds
102,Dikson,RU,73.5069,80.5464,13.15,69,100,16.53,overcast clouds
103,Tuatapere,NZ,-46.1333,167.6833,53.76,76,0,1.32,clear sky
104,Boyolangu,ID,-8.1181,111.8935,86.16,68,86,1.57,overcast clouds
105,San Patricio,US,28.017,-97.5169,77.0,83,90,14.97,overcast clouds
106,Karla,EE,59.3723,24.9275,39.0,81,90,18.41,light rain
107,Carutapera,BR,-1.195,-46.02,76.59,91,100,6.93,overcast clouds
108,Hanmer Springs,NZ,-42.5167,172.8167,57.67,64,100,5.53,overcast clouds
109,Vardo,NO,70.3705,31.1107,30.2,100,90,23.02,light snow
110,Geraldton,AU,-28.7667,114.6,91.4,27,26,13.8,scattered clouds
111,Codrington,AU,-38.2667,141.9667,58.46,54,91,13.18,overcast clouds
112,Isangel,VU,-19.55,169.2667,82.4,78,75,5.75,broken clouds
113,Rudbar,AF,30.15,62.6,87.73,7,3,3.62,clear sky
114,Saint George,US,37.1041,-113.5841,62.6,11,1,3.44,clear sky
115,Black Forest,US,39.0131,-104.7008,46.99,31,1,3.44,clear sky
116,Port Elizabeth,ZA,-33.918,25.5701,59.0,100,90,10.36,fog
117,Baykit,RU,61.67,96.37,29.91,63,82,3.78,broken clouds
118,Sitka,US,57.0531,-135.33,37.4,87,90,16.11,snow
119,De-Kastri,RU,51.4667,140.7833,33.94,70,80,7.83,broken clouds
120,Lucapa,AO,-8.4192,20.7447,69.87,88,100,3.96,overcast clouds
121,Lorengau,PG,-2.0226,147.2712,82.33,80,100,10.25,overcast clouds
122,Marrakesh,MA,31.6315,-8.0083,57.2,88,40,4.61,scattered clouds
123,Ponta Do Sol,PT,32.6667,-17.1,57.0,72,20,1.01,few clouds
124,Harper,LR,4.375,-7.7169,79.88,86,99,6.98,overcast clouds
125,Berdigestyakh,RU,62.0989,126.6992,30.2,88,100,7.78,overcast clouds
126,Cabedelo,BR,-6.9811,-34.8339,75.2,100,0,5.75,clear sky
127,Calvinia,ZA,-31.4707,19.776,59.0,36,6,4.61,clear sky
128,Hilo,US,19.7297,-155.09,71.6,68,90,6.91,overcast clouds
129,Barrow,US,71.2906,-156.7887,-14.8,70,1,8.05,clear sky
130,Korla,CN,41.7597,86.1469,62.91,32,23,9.24,few clouds
131,Ilulissat,GL,69.2167,-51.1,33.8,80,75,11.5,light rain
132,Bethel,US,41.3712,-73.414,48.2,76,1,3.44,clear sky
133,Acapulco,MX,16.8634,-99.8901,75.94,71,0,3.96,clear sky
134,Mayo,US,38.8876,-76.5119,55.0,86,100,5.01,overcast clouds
135,Madona,LV,56.8533,26.217,34.93,75,100,13.27,overcast clouds
136,Torbay,CA,47.6666,-52.7314,41.0,100,90,12.66,light intensity drizzle
137,Aklavik,CA,68.2191,-135.0107,-11.2,77,100,13.8,overcast clouds
138,Zemio,CF,5.0314,25.1361,80.49,57,100,6.22,overcast clouds
139,Tabuk,PH,17.4189,121.4443,83.1,59,95,7.76,overcast clouds
140,Kishtwar,IN,33.3167,75.7667,64.87,24,2,3.11,clear sky
141,Nizwa,OM,22.9333,57.5333,89.24,16,0,7.7,clear sky
142,Reinosa,ES,42.9996,-4.138,52.0,76,20,5.14,few clouds
143,Kaitangata,NZ,-46.2817,169.8464,50.29,94,0,1.72,clear sky
144,Verkhoyansk,RU,67.5447,133.385,13.46,79,100,10.31,overcast clouds
145,Worland,US,44.0169,-107.9554,37.99,65,90,9.22,overcast clouds
146,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.28,78,65,11.32,broken clouds
147,Angren,UZ,41.0167,70.1436,62.67,35,22,4.85,few clouds
148,Bloemfontein,ZA,-29.1211,26.214,60.8,72,0,1.14,clear sky
149,Nador,MA,35.174,-2.9287,60.8,82,75,10.36,broken clouds
150,Ribeira Grande,PT,38.5167,-28.7,57.2,88,40,4.07,scattered clouds
151,Natal,BR,-5.795,-35.2094,77.0,88,40,8.05,scattered clouds
152,Nassau,US,40.7507,-73.5829,48.99,81,1,3.44,clear sky
153,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,88,40,2.3,scattered clouds
154,Hithadhoo,MV,-0.6,73.0833,82.78,66,20,11.05,few clouds
155,Salalah,OM,17.0151,54.0924,86.0,48,0,3.44,clear sky
156,Honiara,SB,-9.4333,159.95,76.03,85,100,0.87,heavy intensity rain
157,Castro,BR,-24.7911,-50.0119,59.54,88,91,8.55,overcast clouds
158,Batsfjord,NO,70.6345,29.7185,33.8,93,75,35.68,snow
159,Provideniya,RU,64.3833,-173.3,6.8,72,0,4.47,clear sky
160,Tuy Hoa,VN,13.0833,109.3,84.36,66,80,12.01,broken clouds
161,Dingle,PH,10.9995,122.6711,87.15,57,99,9.51,overcast clouds
162,Batagay-Alyta,RU,67.8006,130.4114,5.83,82,100,10.45,overcast clouds
163,Nola,IT,40.922,14.5329,48.0,49,0,3.44,clear sky
164,Tornio,FI,65.8481,24.1466,24.8,100,90,5.75,overcast clouds
165,Chuy,UY,-33.6971,-53.4616,70.32,78,92,9.35,light rain
166,Yumen,CN,40.2833,97.2,60.13,21,52,3.96,broken clouds
167,Ayagoz,KZ,47.9714,80.4392,60.6,32,22,8.46,few clouds
168,Pangai,TO,-19.8,-174.35,78.8,65,40,2.8,scattered clouds
169,Manama,BH,26.2154,50.5832,84.2,30,0,6.91,clear sky
170,Zhanaozen,KZ,43.3,52.8,75.7,24,100,21.52,overcast clouds
171,Dunedin,NZ,-45.8742,170.5036,55.0,88,93,4.0,overcast clouds
172,Yarada,IN,17.65,83.2667,87.8,62,40,11.5,haze
173,Tongren,CN,27.7172,109.1853,60.53,76,100,4.07,overcast clouds
174,Nikolskoye,RU,59.7035,30.7861,39.0,69,0,8.95,clear sky
175,Vostok,RU,46.4856,135.8833,35.37,54,100,8.52,overcast clouds
176,Tazovskiy,RU,67.4667,78.7,18.39,86,73,7.72,broken clouds
177,Magadi,IN,12.9667,77.2333,90.0,35,20,4.61,few clouds
178,Vigrestad,NO,58.5667,5.7,37.0,97,98,11.99,overcast clouds
179,Saint-Felicien,CA,48.6501,-72.4491,44.6,81,75,3.44,broken clouds
180,San Juan,AR,-31.5375,-68.5364,66.22,66,65,10.16,broken clouds
181,Saint Anthony,US,45.0205,-93.218,48.2,87,20,3.44,few clouds
182,Leningradskiy,RU,69.3833,178.4167,-13.61,97,9,4.52,clear sky
183,Marienburg,PL,54.0359,19.0266,43.0,57,97,18.66,overcast clouds
184,Jelenia Gora,PL,50.8997,15.729,36.0,54,85,9.26,overcast clouds
185,Bengkulu,ID,-3.8004,102.2655,85.78,67,14,13.82,few clouds
186,Nome,US,64.5011,-165.4064,-7.6,64,1,5.75,clear sky
187,Nyanguge,TZ,-2.55,33.2,75.2,69,20,11.5,light rain
188,Bloomfield,US,40.8068,-74.1854,53.6,66,1,3.53,clear sky
189,Cascais,PT,38.6979,-9.4215,61.0,88,40,6.91,scattered clouds
190,Nagua,DO,19.3832,-69.8474,68.0,97,100,4.72,overcast clouds
191,Nantucket,US,41.2835,-70.0995,42.8,100,90,4.61,fog
192,Da Nang,VN,16.0678,108.2208,86.0,66,20,10.36,few clouds
193,Gondanglegi,ID,-7.7479,112.0132,86.54,69,35,5.99,scattered clouds
194,Algarrobo,CO,10.1869,-74.5753,76.69,89,100,8.14,overcast clouds
195,Marawi,PH,7.9986,124.2928,84.0,75,91,7.0,light rain
196,Luganville,VU,-15.5333,167.1667,80.83,81,100,4.81,overcast clouds
197,Mehamn,NO,71.0357,27.8492,32.0,80,40,11.5,light snow
198,Tevaitoa,PF,-16.7833,-151.5,81.9,75,89,7.67,overcast clouds
199,Neuquen,AR,-38.9516,-68.0591,54.81,49,1,9.82,clear sky
200,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,93,90,2.3,overcast clouds
201,Amarante Do Maranhao,BR,-5.5667,-46.7422,70.41,85,99,2.91,overcast clouds
202,Hambantota,LK,6.1241,81.1185,89.6,62,40,5.75,scattered clouds
203,Ustka,PL,54.5805,16.8619,39.67,65,100,23.53,overcast clouds
204,Ulaangom,MN,49.9811,92.0667,46.29,40,99,9.17,overcast clouds
205,Quatre Cocos,MU,-20.2078,57.7625,82.99,83,40,17.27,light rain
206,Kavieng,PG,-2.5744,150.7967,82.38,75,100,16.13,overcast clouds
207,Veraval,IN,20.9,70.3667,88.99,46,0,13.06,clear sky
208,Maua,BR,-23.6678,-46.4614,63.0,82,0,3.44,clear sky
209,Son La,VN,21.3167,103.9,81.39,58,32,5.79,scattered clouds
210,Dali,CN,25.7,100.1833,75.16,26,62,8.46,broken clouds
211,Zhaotong,CN,27.3167,103.7167,59.7,66,95,7.87,overcast clouds
212,Mezen,RU,65.8522,44.24,34.97,80,100,16.33,overcast clouds
213,Labuhan,ID,-6.8844,112.2051,85.19,73,23,10.38,few clouds
214,Camana,PE,-16.6228,-72.7111,69.17,87,100,6.26,overcast clouds
215,Gornopravdinsk,RU,60.05,69.9,37.63,92,100,8.43,overcast clouds
216,Tigil,RU,57.8,158.6667,27.73,80,100,13.82,overcast clouds
217,Faanui,PF,-16.4833,-151.75,82.06,70,55,7.96,broken clouds
218,Alyangula,AU,-13.8483,136.4192,86.0,62,40,6.91,scattered clouds
219,Kuala Terengganu,MY,5.3302,103.1408,89.6,62,20,9.22,few clouds
220,Bichena,ET,10.45,38.2,70.41,13,6,6.31,clear sky
221,Tyrma,RU,50.0833,132.1667,45.03,33,0,6.06,clear sky
222,Alexandria,EG,31.2156,29.9553,64.17,64,9,13.15,clear sky
223,Matara,LK,5.9485,80.5353,86.81,60,31,9.64,scattered clouds
224,Torrijos,ES,39.9819,-4.2835,48.2,93,90,4.61,overcast clouds
225,Port-Gentil,GA,-0.7193,8.7815,78.8,100,90,1.14,heavy intensity rain
226,Sile,TR,41.1754,29.6133,45.0,81,75,6.91,broken clouds
227,Kemin,KG,42.7846,75.6892,57.7,40,2,2.44,clear sky
228,Chumikan,RU,54.7183,135.315,34.14,80,12,14.03,few clouds
229,Ulladulla,AU,-35.35,150.4667,66.99,77,90,17.27,overcast clouds
230,Nuevo Progreso,MX,23.1667,-97.95,75.99,71,100,1.01,overcast clouds
231,Abu Dhabi,AE,24.4667,54.3667,82.4,57,0,2.3,clear sky
232,Imuris,MX,30.7833,-110.8667,62.96,25,7,1.39,clear sky
233,Gelnica,SK,48.8558,20.9371,36.0,93,20,4.61,fog
234,Hamilton,US,39.1834,-84.5333,59.0,87,20,8.05,mist
235,Itaituba,BR,-4.2761,-55.9836,71.6,88,100,1.23,overcast clouds
