City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
236,Pitimbu,BR,-7.4706,-34.8086,75.2,100,0,5.75,clear sky
237,Ambulu,ID,-8.345,113.6058,83.46,75,45,7.11,scattered clouds
238,Emba,KZ,48.8264,58.1442,55.13,48,14,15.08,few clouds
239,Pangnirtung,CA,66.1451,-65.7125,19.4,93,90,9.22,light snow
240,Zhigalovo,RU,54.8097,105.1578,39.87,57,100,9.48,overcast clouds
241,Mount Gambier,AU,-37.8333,140.7667,59.0,72,90,17.27,overcast clouds
242,Fortuna,US,40.5982,-124.1573,43.0,93,90,5.75,overcast clouds
243,Tadine,NC,-21.55,167.8833,75.76,93,100,15.55,light rain
244,Adrar,MR,20.5022,-10.0711,70.77,18,0,9.31,clear sky
245,Northam,GB,51.0333,-4.2167,43.0,92,100,5.01,overcast clouds
246,Nelson Bay,AU,-32.7167,152.15,80.6,50,40,8.05,scattered clouds
247,Hofn,IS,64.2539,-15.2082,25.79,52,24,18.21,few clouds
248,Pochutla,MX,15.7432,-96.4661,78.01,78,91,4.68,overcast clouds
249,Namibe,AO,-15.1961,12.1522,77.0,88,40,5.08,scattered clouds
250,Shelui,TZ,-4.3667,34.2,74.23,67,19,4.43,few clouds
251,Denia,ES,38.8408,0.1057,54.0,85,100,1.99,overcast clouds
252,Hobyo,SO,5.3505,48.5268,85.53,58,9,9.93,clear sky
253,Lat Yao,TH,15.751,99.7893,99.36,31,12,4.32,few clouds
254,Cabo San Lucas,MX,22.8909,-109.9124,72.0,37,6,5.99,clear sky
255,Muros,ES,42.7762,-9.0603,48.99,94,100,6.91,overcast clouds
256,Te Anau,NZ,-45.4167,167.7167,51.8,79,18,3.49,few clouds
257,Okhotsk,RU,59.3833,143.3,27.32,70,0,11.18,clear sky
258,San Quintin,MX,30.4833,-115.95,58.32,86,13,12.26,few clouds
259,Yashkul,RU,46.1711,45.3435,60.73,50,100,9.46,overcast clouds
260,Robertsport,LR,6.7533,-11.3686,80.26,85,35,6.29,light rain
261,Parabel,RU,58.6978,81.4825,36.66,88,90,7.14,overcast clouds
262,Eureka,US,40.8021,-124.1637,43.0,87,13,7.16,few clouds
263,Coahuayana,MX,18.7333,-103.6833,67.08,82,3,3.36,clear sky
264,Kyzyl-Suu,KG,42.3414,78.0056,45.39,62,63,5.68,broken clouds
265,Rioja,AR,-29.4111,-66.8507,72.28,80,91,9.84,overcast clouds
266,Upernavik,GL,72.7868,-56.1549,24.58,83,100,4.45,overcast clouds
267,Manokwari,ID,-0.8667,134.0833,82.99,76,100,5.97,overcast clouds
268,Meulaboh,ID,4.1363,96.1285,85.86,68,71,9.17,broken clouds
269,Grand-Santi,GF,4.25,-54.3833,71.49,99,81,1.63,broken clouds
270,Batagay,RU,67.6333,134.6333,12.42,81,100,7.54,overcast clouds
271,Clyde River,CA,70.4692,-68.5914,8.6,85,90,32.21,snow
272,Norman Wells,CA,65.282,-126.8329,6.8,51,75,3.44,broken clouds
273,Debre Sina,ET,9.85,39.7667,67.39,11,10,7.52,clear sky
274,Conroe,US,30.3119,-95.456,72.0,88,90,12.66,mist
275,Emerald,AU,-23.5333,148.1667,91.4,22,92,12.66,overcast clouds
276,Alekseyevka,RU,50.6309,38.6903,43.23,50,100,8.05,overcast clouds
277,Port Blair,IN,11.6667,92.75,86.02,62,25,1.99,scattered clouds
278,Governador Valadares,BR,-18.8511,-41.9494,64.53,95,100,1.79,overcast clouds
279,Abu Samrah,SY,35.3029,37.1841,63.18,47,8,12.41,clear sky
280,Kralendijk,BQ,12.15,-68.2667,78.8,89,56,10.36,broken clouds
281,Asau,RO,46.4333,26.4,41.0,56,0,1.14,clear sky
282,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,77,20,3.44,few clouds
283,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,70.65,85,2,5.08,clear sky
284,Winnemucca,US,40.973,-117.7357,41.0,30,1,6.91,clear sky
285,Vestmannaeyjar,IS,63.4427,-20.2734,24.46,66,0,23.82,clear sky
286,Sabang,ID,5.8933,95.3214,83.28,70,98,6.26,overcast clouds
287,Ajdabiya,LY,30.7554,20.2263,60.15,44,0,16.24,clear sky
288,Tabou,CI,4.423,-7.3528,79.79,86,89,7.02,overcast clouds
289,Topolobampo,MX,25.6,-109.05,68.0,91,2,1.01,clear sky
290,Waipawa,NZ,-41.4122,175.5153,64.99,77,20,10.36,few clouds
291,Qaanaaq,GL,77.484,-69.3632,10.11,67,100,5.59,overcast clouds
292,Sept-Iles,CA,50.2001,-66.3821,37.99,100,90,2.3,overcast clouds
293,Bambanglipuro,ID,-7.95,110.2833,85.51,68,86,8.88,overcast clouds
294,Iberia,US,29.9502,-91.7507,71.6,100,90,8.05,mist
295,Hasaki,JP,35.7333,140.8333,63.0,51,75,10.36,broken clouds
296,Montana,BG,43.4125,23.225,39.0,72,0,7.94,clear sky
297,Moranbah,AU,-22.0016,148.0466,89.33,24,16,10.04,few clouds
298,Aswan,EG,24.0934,32.907,82.38,19,23,18.97,few clouds
299,Umm Lajj,SA,25.0213,37.2685,78.89,51,5,10.54,clear sky
300,Srednekolymsk,RU,67.45,153.6833,15.82,89,100,10.67,overcast clouds
301,Pericos,MX,25.05,-107.7,64.99,89,0,4.45,clear sky
302,Gazanjyk,TM,39.2446,55.5154,83.01,19,2,13.2,clear sky
303,Bosobolo,CD,4.1833,19.9,80.71,61,98,5.68,overcast clouds
304,Bodden Town,KY,19.2833,-81.25,78.01,1,100,8.99,overcast clouds
305,Altos Del Rosario,CO,8.7944,-74.1658,70.9,98,100,1.07,overcast clouds
306,Piterka,RU,50.6803,47.4454,47.55,80,100,17.92,overcast clouds
307,Snezhnogorsk,RU,69.1933,33.2531,30.2,64,0,8.95,clear sky
308,Pisco,PE,-13.7,-76.2167,66.99,82,0,8.05,clear sky
309,Illela,NG,13.7292,5.2975,86.31,9,99,7.54,overcast clouds
310,Gaya,IN,24.7833,85.0,95.0,21,40,6.91,haze
311,Tiksi,RU,71.6872,128.8694,-0.33,95,100,9.84,overcast clouds
312,Dong Hoi,VN,17.4833,106.6,81.86,68,28,8.32,scattered clouds
313,Airai,TL,-8.9266,125.4092,70.02,72,40,2.71,scattered clouds
314,Olga,RU,43.7444,135.2892,45.75,39,100,7.96,overcast clouds
315,Necochea,AR,-38.5473,-58.7368,59.0,99,58,5.23,broken clouds
316,Porto Torres,IT,40.835,8.3972,42.8,70,0,4.61,clear sky
317,Llandrindod Wells,GB,52.2416,-3.3787,44.01,95,100,3.0,light rain
318,Buchanan,LR,5.8808,-10.0467,75.2,94,40,6.91,light rain
319,Yar-Sale,RU,66.8333,70.8333,33.06,94,100,16.89,overcast clouds
320,Oltu,TR,40.5498,42.0013,62.24,44,100,6.73,overcast clouds
321,Balkanabat,TM,39.5108,54.3671,86.77,14,17,13.18,few clouds
322,Saldanha,ZA,-33.0117,17.9442,63.93,87,46,10.89,scattered clouds
323,Myanaung,MM,18.2833,95.3167,98.33,22,0,6.82,clear sky
324,Radis,TN,36.7681,10.2753,53.6,62,0,3.44,clear sky
325,Bako,ET,5.7833,36.5667,72.63,52,92,1.77,overcast clouds
326,Mananjary,MG,-21.2167,48.3333,79.14,68,87,5.59,overcast clouds
327,Zabaykalsk,RU,49.6333,117.3167,63.19,14,19,13.15,few clouds
328,Springbok,ZA,-29.6643,17.8865,79.07,26,51,4.9,broken clouds
329,Lagos,NG,6.5833,3.75,78.8,89,20,3.44,few clouds
330,Daru,PG,-9.0763,143.2092,81.72,77,98,9.48,overcast clouds
331,Nieuw Nickerie,SR,5.95,-56.9833,75.4,93,99,4.92,light rain
332,Ostrovnoy,RU,68.0531,39.5131,31.46,89,100,23.76,light snow
333,Ibra,OM,22.6906,58.5334,89.33,16,0,5.5,clear sky
334,Houma,US,29.5958,-90.7195,73.99,100,90,3.44,overcast clouds
335,Yuanping,CN,38.7153,112.7575,64.69,34,100,12.01,overcast clouds
336,Vila,PT,42.0304,-8.1588,57.0,82,0,5.75,clear sky
337,Husavik,IS,66.0449,-17.3389,15.8,62,40,4.61,scattered clouds
338,Trat,TH,12.5,102.5,91.99,62,20,11.5,few clouds
339,Kurchum,KZ,48.5722,83.6542,53.33,52,6,9.51,clear sky
340,Omboue,GA,-1.5746,9.2618,75.18,91,100,8.25,overcast clouds
341,Launceston,AU,-41.45,147.1667,60.01,41,40,9.22,scattered clouds
342,Baherden,TM,38.4362,57.4316,83.97,17,0,8.79,clear sky
343,Mullovka,RU,54.2,49.4,35.6,100,90,6.71,light rain
344,Rongcheng,CN,30.634,117.8517,67.87,33,2,11.97,clear sky
345,Aksarka,RU,66.5606,67.7975,33.57,97,100,14.14,overcast clouds
346,Araouane,ML,18.9048,-3.5265,80.44,14,0,8.14,clear sky
347,Jonkoping,SE,57.7814,14.1562,39.2,93,75,27.63,broken clouds
348,Weyburn,CA,49.6668,-103.8511,39.2,75,100,26.46,light rain
349,The Valley,AI,18.217,-63.0578,75.99,64,0,12.66,clear sky
350,Sechura,PE,-5.5569,-80.8222,72.21,77,100,12.21,overcast clouds
351,Palmer,US,42.1584,-72.3287,46.4,81,1,1.74,clear sky
352,Cap-Aux-Meules,CA,47.3821,-61.8597,35.6,100,100,14.97,overcast clouds
353,Novoselitskoye,RU,44.7508,43.4369,46.4,87,90,20.13,overcast clouds
354,Murray Bridge,AU,-35.1167,139.2667,64.0,61,13,15.57,few clouds
355,Minsk,BY,53.9,27.5667,35.6,75,0,6.71,clear sky
356,Petrovskaya,RU,45.4314,37.955,39.2,87,75,20.13,light rain
357,Riyadh,SA,24.6877,46.7219,86.0,17,0,8.05,clear sky
358,Eyl,SO,7.9803,49.8164,83.7,47,5,7.61,clear sky
359,Inhambane,MZ,-23.865,35.3833,78.8,73,20,4.61,few clouds
360,Zhanakorgan,KZ,43.9098,67.2495,74.46,20,66,5.28,broken clouds
361,Durazno,UY,-33.4131,-56.5006,67.06,93,100,7.36,moderate rain
362,Pemangkat,ID,1.1667,108.9667,85.14,66,30,10.76,scattered clouds
363,Flin Flon,CA,54.7682,-101.865,33.87,97,100,11.23,overcast clouds
364,Haines Junction,CA,60.7522,-137.5108,19.4,53,100,11.5,light snow
365,Manzanillo,CU,20.3433,-77.1167,71.64,81,91,8.75,overcast clouds
366,Spantov,RO,44.1167,26.7833,44.01,52,4,1.99,clear sky
367,Mulchen,CL,-37.7167,-72.2333,46.04,98,53,2.89,broken clouds
368,Careiro Da Varzea,BR,-3.2003,-59.8119,80.6,83,0,3.44,light rain
369,Laguna De Perlas,NI,12.3429,-83.6712,78.04,86,100,6.6,overcast clouds
370,Pundaguitan,PH,6.3711,126.1689,82.9,72,96,5.17,overcast clouds
371,Maues,BR,-3.3836,-57.7186,73.35,92,90,2.39,overcast clouds
372,Longyearbyen,SJ,78.2186,15.6401,24.8,80,75,3.44,broken clouds
373,Kyra,RU,49.5776,111.9753,62.15,18,100,6.46,overcast clouds
374,Toora-Khem,RU,52.4675,96.11,40.23,55,100,3.0,overcast clouds
375,Xiazhen,CN,34.8022,117.1117,70.03,33,100,7.11,overcast clouds
376,Half Moon Bay,US,37.4636,-122.4286,53.6,62,1,6.91,clear sky
377,Virginia Beach,US,36.8529,-75.978,60.8,77,90,10.36,overcast clouds
378,San Cristobal,VE,7.7669,-72.225,65.05,97,100,2.24,overcast clouds
379,Champerico,GT,14.3,-91.9167,68.0,92,26,6.42,scattered clouds
380,Perth,AU,-31.9333,115.8333,80.6,39,20,19.57,few clouds
381,Peniche,PT,39.3558,-9.3811,59.0,87,1,4.0,clear sky
382,Cairns,AU,-16.9167,145.7667,84.2,70,99,6.91,overcast clouds
383,Iquitos,PE,-3.7481,-73.2472,77.0,94,0,0.81,clear sky
384,Esperance,AU,-33.8667,121.9,68.0,60,90,16.11,overcast clouds
385,Amboise,FR,47.4125,0.9827,41.0,65,0,3.44,clear sky
386,Birao,CF,10.2849,22.7882,89.65,24,100,3.67,overcast clouds
387,Ambon,ID,-3.6954,128.1814,82.96,72,93,11.32,light rain
388,Makakilo City,US,21.3469,-158.0858,71.6,60,1,5.75,clear sky
389,Rosa Zarate,EC,0.3333,-79.4667,73.08,97,100,0.54,light rain
390,Yerbogachen,RU,61.2767,108.0108,18.88,71,100,11.81,overcast clouds
391,Palembang,ID,-2.9167,104.7458,89.6,58,75,10.36,broken clouds
392,Uyuni,BO,-20.4597,-66.825,45.57,28,0,4.27,clear sky
393,Pangody,RU,65.85,74.4859,32.59,98,100,12.37,overcast clouds
394,Kalundborg,DK,55.6795,11.0886,42.01,93,100,24.0,light rain
395,Mikuni,JP,36.2171,136.1519,51.8,40,20,13.8,few clouds
396,Oistins,BB,13.0667,-59.5333,78.8,65,40,10.36,scattered clouds
397,Wanaka,NZ,-44.7,169.15,61.0,49,100,3.0,overcast clouds
398,Maragogi,BR,-9.0122,-35.2225,78.21,79,84,11.21,broken clouds
399,Lavrentiya,RU,65.5833,-171.0,-15.02,99,8,3.69,clear sky
400,Dingwall,GB,57.5953,-4.4272,33.01,80,20,12.66,few clouds
401,Samarai,PG,-10.6167,150.6667,79.45,85,100,19.51,overcast clouds
402,Bara,NG,10.3744,10.7288,86.63,17,13,4.68,few clouds
403,Sukhothai,TH,17.25,99.6667,96.8,49,20,2.3,few clouds
404,Flinders,AU,-34.5833,150.8552,75.0,71,7,7.0,clear sky
405,North Bend,US,43.4065,-124.2243,44.6,76,1,5.75,clear sky
406,Mabaruma,GY,8.2,-59.7833,72.63,98,73,2.21,broken clouds
407,Acajutla,SV,13.5928,-89.8275,78.8,76,7,7.27,clear sky
408,Aboisso,CI,5.4678,-3.2071,79.21,90,100,3.22,overcast clouds
409,Coruripe,BR,-10.1256,-36.1756,78.73,71,100,9.06,overcast clouds
410,Chapais,CA,49.7834,-74.8492,44.6,87,90,5.75,overcast clouds
411,Grindavik,IS,63.8424,-22.4338,23.0,58,40,12.66,scattered clouds
412,Westport,US,41.1415,-73.3579,46.4,87,1,3.44,clear sky
413,Atar,MR,20.5169,-13.0499,72.86,22,0,9.35,clear sky
414,Katangli,RU,51.7102,143.2326,28.02,73,99,16.44,overcast clouds
415,Montorio Al Vomano,IT,42.5831,13.6383,48.0,46,1,3.0,clear sky
416,Zeya,RU,53.75,127.2667,35.94,73,74,4.05,broken clouds
417,Lebork,PL,54.5392,17.7501,41.0,65,0,19.57,clear sky
418,Bonnyville,CA,54.2668,-110.735,28.4,54,1,4.97,clear sky
419,Poronaysk,RU,49.2167,143.1167,34.72,58,100,18.99,overcast clouds
420,Portland,US,45.5234,-122.6762,43.0,68,11,2.84,few clouds
421,Celestun,MX,20.8667,-90.4,78.55,73,0,11.07,clear sky
422,Alice Springs,AU,-23.7,133.8833,91.4,16,23,8.05,few clouds
423,Takhtamygda,RU,54.1,123.5667,41.67,66,90,7.74,overcast clouds
424,Hirara,JP,24.8,125.2833,75.2,60,40,10.36,scattered clouds
425,Iskateley,RU,67.6803,53.1512,37.67,92,100,25.66,overcast clouds
426,Ambilobe,MG,-13.2,49.05,84.33,65,8,3.4,clear sky
427,Maridi,SS,4.9158,29.4742,79.97,59,99,8.14,overcast clouds
428,Port Hardy,CA,50.6996,-127.4199,41.0,75,90,6.91,light rain
429,Dongsheng,CN,39.8161,109.9776,57.13,30,26,9.82,scattered clouds
430,Strai,NO,58.2,7.9,42.01,81,40,19.57,scattered clouds
431,Barra Patuca,HN,15.8,-84.2833,76.62,86,100,7.65,overcast clouds
432,Garissa,KE,-0.4536,39.6401,84.97,59,26,16.64,scattered clouds
433,Mongoumba,CF,3.6415,18.5936,77.97,68,100,4.0,overcast clouds
434,Arrecife,ES,28.963,-13.5477,62.6,88,20,1.14,few clouds
435,Tocache,PE,-8.1842,-76.5125,69.35,98,100,0.38,overcast clouds
436,Sampit,ID,-2.5333,112.95,90.21,53,100,0.6,overcast clouds
437,Bhimunipatnam,IN,17.8833,83.4333,87.8,62,40,11.5,haze
438,Paamiut,GL,61.994,-49.6678,34.36,76,100,20.29,overcast clouds
439,Capitao Poco,BR,-1.7464,-47.0594,72.21,98,100,3.24,light rain
440,Tongliao,CN,43.6125,122.2653,62.13,14,52,12.5,broken clouds
441,Bac Lieu,VN,9.285,105.7244,87.26,57,65,12.59,broken clouds
442,Luanda,AO,-8.8368,13.2343,77.0,88,40,5.75,scattered clouds
443,Am Timan,TD,11.0297,20.2827,89.33,25,100,8.03,overcast clouds
444,Guantanamo,CU,20.1444,-75.2092,75.2,73,75,6.91,broken clouds
445,Poum,NC,-20.2333,164.0167,79.03,84,100,20.51,light rain
446,Pacific Grove,US,36.6177,-121.9166,51.8,76,75,6.91,broken clouds
447,Guerrero Negro,MX,27.9769,-114.0611,61.2,75,0,16.46,clear sky
448,Ciudad Bolivar,VE,8.1222,-63.5497,80.22,70,100,10.36,overcast clouds
449,Ujszasz,HU,47.3,20.0833,37.99,87,0,2.3,clear sky
450,Faya,SA,18.3851,42.4509,73.4,23,0,11.5,clear sky
451,Lima,PE,-12.0432,-77.0282,66.2,88,20,5.75,few clouds
452,Reconquista,AR,-29.15,-59.65,74.1,76,44,9.42,scattered clouds
453,Kumluca,TR,36.3703,30.2869,62.56,58,8,5.48,clear sky
454,Buraydah,SA,26.326,43.975,86.0,35,37,5.75,scattered clouds
455,Antofagasta,CL,-23.65,-70.4,62.6,88,90,6.91,overcast clouds
456,Burley,US,42.5357,-113.7928,35.6,48,1,14.97,clear sky
457,Santa Rosalia,MX,27.3167,-112.2833,75.06,23,3,13.73,clear sky
458,Glogow,PL,51.6636,16.0845,44.01,65,0,11.5,clear sky
459,Hay River,CA,60.8156,-115.7999,8.6,72,100,4.61,overcast clouds
460,Ahipara,NZ,-35.1667,173.1667,64.06,88,100,13.2,light rain
461,Gobabis,NA,-22.45,18.9667,68.68,44,0,13.47,clear sky
462,Lukulu,ZM,-14.3707,23.242,70.92,55,7,8.14,clear sky
463,Cockburn Town,TC,21.4612,-71.1419,74.32,69,35,13.6,scattered clouds
464,Asfi,MA,32.2994,-9.2372,58.23,77,95,9.42,overcast clouds
465,Imbituba,BR,-28.24,-48.6703,69.8,88,40,3.44,scattered clouds
466,Nunchia,CO,5.6406,-72.1986,71.47,94,100,2.73,moderate rain
467,Barybino,RU,55.2677,37.8933,37.0,80,75,11.18,broken clouds
468,Oriximina,BR,-1.7656,-55.8661,73.51,91,100,3.94,overcast clouds
469,Valparaiso,CL,-33.0393,-71.6273,59.0,61,0,10.8,clear sky
470,Talara,PE,-4.5772,-81.2719,73.08,77,100,11.05,overcast clouds
471,Yenagoa,NG,4.9247,6.2642,79.97,85,100,2.35,overcast clouds
