City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,Iguatemi,-23.6803,-54.5611,64.58,74,5,2.86,BR,2021-04-03 07:16:05
279,Pangkalanbuun,-2.6833,111.6167,90.07,54,94,5.19,ID,2021-04-03 07:16:05
280,Razole,16.4833,81.8333,96.8,46,75,9.22,IN,2021-04-03 07:16:06
281,Beyneu,45.3167,55.2,57.16,38,1,18.3,KZ,2021-04-03 07:16:06
282,Champerico,14.3,-91.9167,82.35,69,0,3.13,GT,2021-04-03 07:16:07
283,Sitka,57.0531,-135.33,33.8,93,90,4.61,US,2021-04-03 07:16:07
284,Bilibino,68.0546,166.4372,-6.23,86,100,7.92,RU,2021-04-03 07:16:07
285,Luderitz,-26.6481,15.1594,75.43,38,5,14.47,NA,2021-04-03 07:16:07
286,Montepuez,-13.1256,38.9997,75.76,79,59,7.36,MZ,2021-04-03 07:16:08
287,Nakhon Phanom,17.3333,104.4167,93.2,52,0,3.44,TH,2021-04-03 07:16:08
288,Georgetown,5.4112,100.3354,93.2,58,20,8.05,MY,2021-04-03 07:15:39
289,Unai,-16.3575,-46.9061,68.65,90,70,1.88,BR,2021-04-03 07:16:08
290,Saquena,-4.6667,-73.5167,70.93,98,86,2.44,PE,2021-04-03 07:16:08
291,Iwaki,37.05,140.8833,66.0,56,10,3.0,JP,2021-04-03 07:14:15
292,Muros,42.7762,-9.0603,55.0,82,9,11.01,ES,2021-04-03 07:16:09
293,Khatanga,71.9667,102.5,-1.16,76,11,7.38,RU,2021-04-03 07:16:09
294,Tautira,-17.7333,-149.15,78.8,83,75,4.61,PF,2021-04-03 07:16:09
295,Severo-Kurilsk,50.6789,156.125,32.56,75,100,4.43,RU,2021-04-03 07:16:09
296,Hithadhoo,-0.6,73.0833,84.18,74,100,17.72,MV,2021-04-03 07:16:09
297,Waipawa,-41.4122,175.5153,60.01,77,100,19.57,NZ,2021-04-03 07:16:09
298,Quepos,9.4236,-84.1652,69.8,68,0,16.11,CR,2021-04-03 07:16:09
299,Henties Bay,-22.116,14.2845,68.0,79,5,1.99,NA,2021-04-03 07:16:10
300,San Cristobal,7.7669,-72.225,66.29,81,76,1.12,VE,2021-04-03 07:16:10
301,Bandarbeyla,9.4942,50.8122,85.73,52,1,9.35,SO,2021-04-03 07:16:10
302,Whitianga,-36.8333,175.7,64.0,80,6,1.99,NZ,2021-04-03 07:16:10
303,Matara,5.9485,80.5353,88.25,61,85,13.18,LK,2021-04-03 07:16:10
304,Tottori,35.5,134.2333,71.6,46,40,16.11,JP,2021-04-03 07:15:05
305,Karaton,-6.3424,106.1045,84.99,78,40,3.44,ID,2021-04-03 07:16:11
306,Sibolga,1.7427,98.7792,86.81,63,55,7.78,ID,2021-04-03 07:16:11
307,Geraldton,-28.7667,114.6,82.4,61,100,17.27,AU,2021-04-03 07:14:03
308,Alofi,-19.0595,-169.9187,75.2,94,85,3.44,NU,2021-04-03 07:16:11
309,Nakusp,50.2499,-117.8023,35.6,87,100,3.44,CA,2021-04-03 07:16:11
310,Taltal,-25.4,-70.4833,63.34,85,35,0.96,CL,2021-04-03 07:16:11
311,Trudobelikovskiy,45.2686,38.1631,55.0,52,100,20.47,RU,2021-04-03 07:16:11
312,Mitsamiouli,-11.3847,43.2844,89.6,58,20,11.5,KM,2021-04-03 07:16:11
313,Pokhara,28.2333,83.9833,86.38,4,49,6.91,NP,2021-04-03 07:16:12
314,Vangaindrano,-23.35,47.6,78.48,62,0,7.9,MG,2021-04-03 07:16:12
315,San Quintin,30.4833,-115.95,58.28,86,7,9.84,MX,2021-04-03 07:16:12
316,Tacuarembo,-31.7333,-55.9833,54.81,95,2,5.21,UY,2021-04-03 07:16:12
317,Nova Era,-19.75,-43.0375,62.92,97,3,1.14,BR,2021-04-03 07:16:12
318,Ariquemes,-9.9133,-63.0408,72.12,98,100,1.59,BR,2021-04-03 07:16:12
319,Flin Flon,54.7682,-101.865,23.72,95,23,4.76,CA,2021-04-03 07:16:13
320,Syracuse,37.0881,15.2792,63.0,88,75,4.61,IT,2021-04-03 07:16:13
321,Prince George,53.9166,-122.753,28.4,80,1,5.75,CA,2021-04-03 07:16:13
322,Sfantu Gheorghe,45.8667,25.7833,45.0,81,100,5.99,RO,2021-04-03 07:16:13
323,Hervey Bay,-25.2986,152.8535,75.99,72,77,5.99,AU,2021-04-03 07:16:13
324,Longyearbyen,78.2186,15.6401,17.6,79,75,5.75,SJ,2021-04-03 07:16:13
325,Labuhan,-6.8844,112.2051,87.17,64,29,11.68,ID,2021-04-03 07:16:13
326,Fairbanks,64.8378,-147.7164,15.01,85,90,5.75,US,2021-04-03 07:16:13
327,Mercedes,-34.6515,-59.4307,64.0,96,93,1.99,AR,2021-04-03 07:16:14
328,Avarua,-21.2078,-159.775,80.6,78,20,10.36,CK,2021-04-03 07:16:14
329,Lewiston,44.1003,-70.2148,23.0,79,1,4.5,US,2021-04-03 07:16:14
330,Okhotsk,59.3833,143.3,27.05,79,100,7.2,RU,2021-04-03 07:16:14
331,Kavieng,-2.5744,150.7967,83.97,72,70,5.48,PG,2021-04-03 07:16:14
332,Saint Anthony,45.0205,-93.218,50.0,46,1,3.44,US,2021-04-03 07:16:14
333,Hofn,64.2539,-15.2082,43.32,74,9,9.17,IS,2021-04-03 07:16:14
334,Poya,-21.35,165.15,76.53,88,100,4.29,NC,2021-04-03 07:16:15
335,Ambilobe,-13.2,49.05,85.87,63,5,4.34,MG,2021-04-03 07:16:15
336,Beipiao,41.7919,120.7792,53.73,10,19,21.47,CN,2021-04-03 07:16:15
337,Portobelo,9.55,-79.65,79.0,78,89,8.01,PA,2021-04-03 07:16:15
338,Abadan,30.3392,48.3043,75.2,31,40,19.57,IR,2021-04-03 07:16:15
339,Strezhevoy,60.7333,77.5889,37.4,81,75,8.95,RU,2021-04-03 07:16:15
340,Outjo,-20.1167,16.15,72.18,41,3,9.62,NA,2021-04-03 07:16:15
341,Caravelas,-17.7125,-39.2481,73.27,93,23,4.18,BR,2021-04-03 07:16:16
342,Balaipungut,1.05,101.2833,91.4,49,40,9.22,ID,2021-04-03 07:16:16
343,Beaumont,30.0861,-94.1019,44.6,87,1,5.17,US,2021-04-03 07:16:16
344,Shimoda,34.6667,138.95,64.4,63,75,8.05,JP,2021-04-03 07:16:17
345,Port-Gentil,-0.7193,8.7815,78.8,100,40,3.44,GA,2021-04-03 07:16:17
346,Lincoln,40.8,-96.667,55.99,41,1,12.66,US,2021-04-03 07:16:17
347,Ballina,-28.8667,153.5667,71.6,78,75,13.8,AU,2021-04-03 07:16:18
348,Havre-Saint-Pierre,50.2334,-63.5986,28.4,86,90,5.75,CA,2021-04-03 07:16:18
349,Cherskiy,68.75,161.3,1.22,86,27,7.14,RU,2021-04-03 07:16:18
350,Tete,-16.1564,33.5867,80.6,65,20,3.44,MZ,2021-04-03 07:16:18
351,Peruibe,-24.32,-46.9983,66.25,91,23,5.37,BR,2021-04-03 07:16:18
352,Nhulunbuy,-12.2333,136.7667,84.2,70,40,17.27,AU,2021-04-03 07:16:18
353,Atherton,53.5237,-2.4935,42.01,83,7,4.18,GB,2021-04-03 07:16:19
354,Port Elizabeth,-33.918,25.5701,66.2,68,20,3.44,ZA,2021-04-03 07:16:19
355,Carauari,-4.8828,-66.8958,72.86,98,100,1.05,BR,2021-04-03 07:16:19
356,Kodiak,57.79,-152.4072,37.4,65,75,4.61,US,2021-04-03 07:16:20
357,Kichmengskiy Gorodok,59.9816,45.7854,35.98,84,83,2.75,RU,2021-04-03 07:16:20
358,Ponta Delgada,37.7333,-25.6667,60.8,94,75,19.57,PT,2021-04-03 07:16:20
359,Rabaul,-4.1967,152.1721,83.86,71,100,5.41,PG,2021-04-03 07:16:20
360,San Policarpo,12.1791,125.5072,83.3,69,5,7.16,PH,2021-04-03 07:16:21
361,Zhanjiang,21.2815,110.3427,86.09,57,16,13.2,CN,2021-04-03 07:16:21
362,Mayahi,13.9553,7.6712,73.47,11,0,16.49,NE,2021-04-03 07:16:21
363,Murray Bridge,-35.1167,139.2667,88.0,23,0,10.78,AU,2021-04-03 07:16:22
364,Heinola,61.2056,26.0381,36.0,87,90,6.91,FI,2021-04-03 07:16:22
365,Mumford,5.2618,-0.759,80.24,85,82,8.28,GH,2021-04-03 07:16:22
366,Marihatag,8.7936,126.2969,84.61,69,100,11.16,PH,2021-04-03 07:16:22
367,Nago,26.5881,127.9761,78.8,73,75,6.91,JP,2021-04-03 07:16:22
368,Nuuk,64.1835,-51.7216,17.6,86,40,14.97,GL,2021-04-03 07:16:22
369,Siilinjarvi,63.0833,27.6667,32.0,93,90,8.05,FI,2021-04-03 07:16:22
370,Tezu,27.9167,96.1667,93.47,14,12,2.75,IN,2021-04-03 07:16:23
371,Sinop,41.7711,34.8709,47.03,71,100,10.58,TR,2021-04-03 07:16:23
372,Dunedin,-45.8742,170.5036,55.99,84,100,5.99,NZ,2021-04-03 07:14:18
373,Mizan Teferi,6.9833,35.5833,71.35,66,100,1.57,ET,2021-04-03 07:16:23
374,Port Keats,-14.25,129.55,88.93,45,100,9.24,AU,2021-04-03 07:16:23
375,Tuatapere,-46.1333,167.6833,60.01,48,100,10.0,NZ,2021-04-03 07:16:23
376,Lakes Entrance,-37.8811,147.981,80.01,59,0,3.0,AU,2021-04-03 07:16:23
377,Huanren,41.2647,125.3667,44.74,42,100,11.63,CN,2021-04-03 07:16:24
378,Machala,-3.2667,-79.9667,74.19,94,100,1.99,EC,2021-04-03 07:16:24
379,Mingaora,34.7758,72.3625,71.13,18,0,1.34,PK,2021-04-03 07:16:24
380,Fond Du Lac,43.775,-88.4388,42.8,42,1,14.97,US,2021-04-03 07:16:24
381,Broken Hill,-31.95,141.4333,86.0,20,0,9.22,AU,2021-04-03 07:16:24
382,Macherla,16.4833,79.4333,101.84,24,32,6.51,IN,2021-04-03 07:16:24
383,Kalmunai,7.4167,81.8167,88.9,52,100,6.2,LK,2021-04-03 07:16:25
384,Kieta,-6.2167,155.6333,82.51,80,100,3.83,PG,2021-04-03 07:16:25
385,Hongjiang,27.11,109.9956,52.32,90,100,4.36,CN,2021-04-03 07:16:25
386,Havre,49.5833,0.3333,43.0,70,90,18.41,FR,2021-04-03 07:16:25
387,Nelson Bay,-32.7167,152.15,75.2,64,3,11.5,AU,2021-04-03 07:16:25
388,Ponferrada,42.5466,-6.5962,50.0,93,3,1.01,ES,2021-04-03 07:16:25
389,Baiyin,36.5583,104.2081,53.01,87,90,2.24,CN,2021-04-03 07:16:25
390,Lavrentiya,65.5833,-171.0,5.95,85,100,14.58,RU,2021-04-03 07:16:25
391,Dingle,10.9995,122.6711,86.95,59,63,14.0,PH,2021-04-03 07:16:26
392,Manacapuru,-3.2997,-60.6206,75.2,94,0,2.3,BR,2021-04-03 07:16:26
393,Hastings,50.8552,0.5729,44.01,70,91,8.01,GB,2021-04-03 07:16:26
394,Batagay-Alyta,67.8006,130.4114,-1.59,84,86,8.34,RU,2021-04-03 07:16:26
395,Mundra,22.85,69.7333,90.64,35,0,10.76,IN,2021-04-03 07:16:26
396,New Plymouth,-39.0667,174.0833,55.0,58,100,1.99,NZ,2021-04-03 07:16:26
397,Adrar,20.5022,-10.0711,77.68,10,100,5.61,MR,2021-04-03 07:16:26
398,Tonj,7.2737,28.6822,91.15,14,99,5.46,SS,2021-04-03 07:16:27
399,Gotsu,35.0,132.2167,75.2,46,40,18.41,JP,2021-04-03 07:11:46
400,Kemijarvi,66.7131,27.4306,29.55,83,98,4.54,FI,2021-04-03 07:16:27
401,Saint-Georges,12.0564,-61.7485,78.8,78,20,17.27,GD,2021-04-03 07:16:27
402,Shumskiy,54.8318,99.1328,41.65,61,100,9.15,RU,2021-04-03 07:16:27
403,Villanueva,15.3167,-88.0,69.01,98,91,2.73,HN,2021-04-03 07:16:27
404,The Valley,18.217,-63.0578,77.0,73,20,10.36,AI,2021-04-03 07:16:27
405,Quatre Cocos,-20.2078,57.7625,86.0,74,40,11.5,MU,2021-04-03 07:16:28
406,Faya,18.3851,42.4509,78.8,23,0,13.8,SA,2021-04-03 07:16:28
407,Sharanga,57.1775,46.5396,32.45,97,100,6.62,RU,2021-04-03 07:16:28
408,Maralal,1.0968,36.698,70.92,52,54,6.91,KE,2021-04-03 07:16:28
409,Aguimes,27.9054,-15.4461,66.2,63,75,17.27,ES,2021-04-03 07:16:28
410,Djambala,-2.5447,14.7533,71.33,86,100,2.59,CG,2021-04-03 07:16:28
411,Abha,18.2164,42.5053,75.2,23,0,13.8,SA,2021-04-03 07:14:44
412,Nantucket,41.2835,-70.0995,32.0,57,11,15.61,US,2021-04-03 07:16:29
413,Gazanjyk,39.2446,55.5154,65.35,43,0,7.14,TM,2021-04-03 07:16:29
414,Cayenne,4.9333,-52.3333,75.2,94,75,6.85,GF,2021-04-03 07:16:29
415,Capanema,-1.1958,-47.1808,71.94,98,69,2.95,BR,2021-04-03 07:16:29
416,Tokur,53.1333,132.9,22.86,92,100,9.22,RU,2021-04-03 07:16:29
417,Sinnamary,5.3833,-52.95,76.37,91,100,7.07,GF,2021-04-03 07:16:29
418,Bonavista,48.6499,-53.1147,39.2,100,100,6.91,CA,2021-04-03 07:16:29
419,Marrakesh,31.6315,-8.0083,51.8,87,73,5.75,MA,2021-04-03 07:16:29
420,Ullal,12.8,74.85,89.6,55,40,10.36,IN,2021-04-03 07:16:30
421,Tagusao,9.1924,117.8141,84.94,68,76,7.29,PH,2021-04-03 07:16:30
422,Santa Cruz De La Palma,28.6835,-17.7642,64.4,63,75,6.91,ES,2021-04-03 07:16:30
423,Mataram,-8.5833,116.1167,87.8,66,75,11.5,ID,2021-04-03 07:14:45
424,Pardi,20.5167,72.95,91.4,49,5,9.22,IN,2021-04-03 07:16:30
425,Sur,22.5667,59.5289,93.2,29,8,5.26,OM,2021-04-03 07:16:30
426,Barabai,-2.5833,115.3833,87.75,63,100,2.89,ID,2021-04-03 07:16:30
427,Wanning,18.8003,110.3967,85.55,64,8,9.69,CN,2021-04-03 07:16:31
428,Aklavik,68.2191,-135.0107,-5.8,77,100,5.75,CA,2021-04-03 07:16:31
429,New Cumnock,55.3956,-4.1846,37.99,93,0,2.3,GB,2021-04-03 07:16:32
430,Umm Kaddadah,13.6017,26.6876,78.53,12,17,23.29,SD,2021-04-03 07:16:32
431,Vila Velha,-20.3297,-40.2925,71.6,94,90,1.14,BR,2021-04-03 07:16:32
432,Makakilo City,21.3469,-158.0858,73.4,73,1,6.91,US,2021-04-03 07:16:33
433,Lagoa,39.05,-27.9833,58.32,94,100,26.55,PT,2021-04-03 07:16:33
434,Warwick,41.7001,-71.4162,30.99,59,75,4.61,US,2021-04-03 07:16:33
435,Yangjiang,21.85,111.9667,89.01,56,80,9.73,CN,2021-04-03 07:16:33
436,Hamadan,34.7992,48.5146,51.8,30,20,13.8,IR,2021-04-03 07:16:33
437,Londoko,49.0333,131.9833,35.01,39,12,17.27,RU,2021-04-03 07:16:33
438,Ardakan,32.31,54.0175,78.8,22,40,6.91,IR,2021-04-03 07:16:33
439,Port Hardy,50.6996,-127.4199,44.6,75,75,5.75,CA,2021-04-03 07:16:34
440,Codrington,-38.2667,141.9667,82.47,28,0,14.5,AU,2021-04-03 07:16:34
441,Yar-Sale,66.8333,70.8333,31.33,99,100,5.91,RU,2021-04-03 07:16:34
442,Bereda,43.2686,-7.5406,50.0,100,95,5.01,ES,2021-04-03 07:16:35
443,Huazhou,21.6333,110.5833,89.4,47,14,12.68,CN,2021-04-03 07:16:35
444,Danville,36.586,-79.395,28.99,80,1,3.44,US,2021-04-03 07:16:35
445,Ixtapa,20.7,-105.2,73.99,76,100,3.4,MX,2021-04-03 07:16:35
446,Rawson,-43.3002,-65.1023,63.32,72,0,9.4,AR,2021-04-03 07:16:35
447,Alihe,50.5667,123.7167,38.43,32,5,12.39,CN,2021-04-03 07:16:35
448,Drakino,51.139,39.4021,37.09,94,100,8.99,RU,2021-04-03 07:16:35
449,Alyangula,-13.8483,136.4192,84.63,63,100,12.37,AU,2021-04-03 07:16:35
450,Naze,28.3667,129.4833,71.6,88,75,13.8,JP,2021-04-03 07:14:46
451,Tonantins,-2.8731,-67.8022,72.64,99,100,1.3,BR,2021-04-03 07:16:37
452,Appleton,44.2619,-88.4154,41.0,56,100,4.0,US,2021-04-03 07:16:37
453,Marsa Matruh,31.3525,27.2453,57.2,58,0,12.66,EG,2021-04-03 07:16:37
454,Camocim,-2.9022,-40.8411,74.73,92,82,7.96,BR,2021-04-03 07:16:37
455,Portland,45.5234,-122.6762,50.0,71,40,4.61,US,2021-04-03 07:13:36
456,Muriti,-1.9833,32.9167,68.0,94,75,5.17,TZ,2021-04-03 07:16:38
457,Comodoro Rivadavia,-45.8667,-67.5,57.2,62,0,9.22,AR,2021-04-03 07:16:38
458,Kiruna,67.8557,20.2251,30.2,59,90,6.91,SE,2021-04-03 07:16:38
459,Mananjary,-21.2167,48.3333,80.29,59,51,1.74,MG,2021-04-03 07:16:38
460,Bonoua,5.2741,-3.595,82.4,94,20,8.05,CI,2021-04-03 07:16:38
461,Kudahuvadhoo,2.6708,72.8944,83.44,75,8,15.21,MV,2021-04-03 07:16:38
462,Ratnagiri,16.9833,73.3,86.18,54,3,10.38,IN,2021-04-03 07:16:39
463,Vallenar,-28.5708,-70.7581,64.74,63,100,1.19,CL,2021-04-03 07:16:39
464,Gadsden,34.0143,-86.0066,30.0,100,1,3.76,US,2021-04-03 07:16:39
465,Beltangadi,13.9833,75.3,92.3,29,92,9.4,IN,2021-04-03 07:16:40
466,Palmares Do Sul,-30.2578,-50.5097,66.88,86,5,8.48,BR,2021-04-03 07:16:40
467,Bermejo,-32.8833,-68.8,64.4,72,20,4.61,AR,2021-04-03 07:16:40
468,Jalu,29.0331,21.5482,68.85,22,0,10.45,LY,2021-04-03 07:16:40
469,Naron,43.5167,-8.1528,52.0,100,9,2.3,ES,2021-04-03 07:16:40
470,Hobyo,5.3505,48.5268,83.55,70,99,7.07,SO,2021-04-03 07:16:40
471,Koundara,12.4833,-13.3,72.57,74,7,3.96,GN,2021-04-03 07:16:40
472,Gbadolite,4.2833,21.0167,72.64,87,100,4.14,CD,2021-04-03 07:16:41
473,Dubrajpur,23.8,87.3833,102.69,9,0,5.01,IN,2021-04-03 07:16:41
474,Handan,36.6006,114.4678,53.74,51,97,11.72,CN,2021-04-03 07:16:41
475,Severnoye,56.3491,78.3619,32.83,99,100,10.94,RU,2021-04-03 07:16:41
476,Watsa,3.0372,29.5355,77.25,60,84,2.21,CD,2021-04-03 07:16:42
477,Huilong,31.8111,121.655,62.01,85,100,17.94,CN,2021-04-03 07:16:42
478,Moose Factory,51.2585,-80.6094,21.2,49,90,8.05,CA,2021-04-03 07:16:42
479,Maragogi,-9.0122,-35.2225,76.21,83,54,1.9,BR,2021-04-03 07:16:42
480,Kushiro,42.975,144.3747,44.6,87,75,11.5,JP,2021-04-03 07:13:13
481,Lida,53.8833,25.2997,37.71,79,100,7.99,BY,2021-04-03 07:16:43
482,Tucurui,-3.7661,-49.6725,72.1,97,18,1.45,BR,2021-04-03 07:16:43
483,Los Llanos De Aridane,28.6585,-17.9182,64.4,63,75,6.91,ES,2021-04-03 07:16:43
484,Hami,42.8,93.45,62.01,7,3,10.0,CN,2021-04-03 07:16:43
485,Bartica,6.4,-58.6167,75.2,94,40,4.61,GY,2021-04-03 07:16:43
486,Tuy Hoa,13.0833,109.3,87.84,55,89,10.89,VN,2021-04-03 07:13:32
487,Talcahuano,-36.7167,-73.1167,48.2,100,0,5.75,CL,2021-04-03 07:16:44
488,Yablonovo,50.8523,37.3574,35.6,93,75,8.95,RU,2021-04-03 07:16:44
489,Tiznit,29.5833,-9.5,55.33,86,37,2.44,MA,2021-04-03 07:16:44
490,Sinjar,36.3209,41.8754,55.71,52,9,12.39,IQ,2021-04-03 07:16:44
491,Ust-Kuyga,70.0167,135.6,-1.91,89,100,11.01,RU,2021-04-03 07:16:44
492,Lola,7.8,-8.5333,70.99,94,85,2.46,GN,2021-04-03 07:16:44
493,Roald,62.5833,6.1333,39.2,75,75,14.97,NO,2021-04-03 07:16:44
494,Poum,-20.2333,164.0167,80.56,82,100,12.35,NC,2021-04-03 07:16:45
495,Nouadhibou,20.931,-17.0347,66.2,82,0,17.27,MR,2021-04-03 07:16:45
496,Boende,-0.2167,20.8667,76.33,79,100,4.12,CD,2021-04-03 07:16:45
497,Chapais,49.7834,-74.8492,8.6,61,1,4.61,CA,2021-04-03 07:16:45
498,Dumabato,16.3167,121.7,88.0,44,0,1.57,PH,2021-04-03 07:16:45
499,Berlevag,70.8578,29.0864,33.8,86,75,10.36,NO,2021-04-03 07:16:45
500,Rocha,-34.4833,-54.3333,57.6,93,0,3.42,UY,2021-04-03 07:16:45
501,Chara,56.9064,118.2631,25.34,75,100,3.91,RU,2021-04-03 07:16:46
502,Kulhudhuffushi,6.6221,73.07,83.35,74,22,12.35,MV,2021-04-03 07:16:46
503,Atasu,48.6814,71.6433,34.27,90,15,9.75,KZ,2021-04-03 07:16:46
504,Petropavlovsk-Kamchatskiy,53.0452,158.6483,39.2,33,98,2.24,RU,2021-04-03 07:16:46
505,Batticaloa,7.7102,81.6924,87.67,56,45,7.23,LK,2021-04-03 07:16:46
506,Nanortalik,60.1432,-45.2371,36.12,98,100,1.83,GL,2021-04-03 07:16:46
507,Salinopolis,-0.6136,-47.3561,77.85,85,99,8.23,BR,2021-04-03 07:16:46
508,Vitim,59.4511,112.5578,33.04,86,100,8.79,RU,2021-04-03 07:16:47
509,Mao,39.8885,4.2658,57.2,94,0,2.3,ES,2021-04-03 07:16:47
510,Sao Filipe,14.8961,-24.4956,73.65,68,84,7.49,CV,2021-04-03 07:16:47
511,Beloha,-25.1667,45.05,85.87,37,0,7.85,MG,2021-04-03 07:16:47
512,Skofljica,45.9833,14.5767,46.4,87,75,8.05,SI,2021-04-03 07:16:47
513,Teguldet,57.3064,88.1667,33.85,98,100,11.54,RU,2021-04-03 07:16:47
514,San Luis Obispo,35.3666,-120.5343,52.0,87,90,4.61,US,2021-04-03 07:16:48
515,Turukhansk,65.8167,87.9833,17.92,90,100,12.73,RU,2021-04-03 07:16:48
516,San Rafael,-34.6177,-68.3301,64.36,67,0,3.09,AR,2021-04-03 07:16:48
517,Mehamn,71.0357,27.8492,33.8,86,75,10.36,NO,2021-04-03 07:16:48
518,Atambua,-9.1061,124.8925,77.67,84,100,7.63,ID,2021-04-03 07:16:49
519,Mancora,-4.1078,-81.0475,74.32,84,100,1.61,PE,2021-04-03 07:16:49
520,Port Lincoln,-34.7333,135.8667,81.72,37,0,5.3,AU,2021-04-03 07:16:49
521,Worthing,50.8145,-0.3713,43.0,3,24,1.01,GB,2021-04-03 07:16:49
522,Coquimbo,-29.9533,-71.3436,55.4,94,0,4.61,CL,2021-04-03 07:16:50
523,Maceio,-9.6658,-35.7353,69.8,100,20,5.75,BR,2021-04-03 07:15:49
524,Deputatskiy,69.3,139.9,-2.33,95,100,4.18,RU,2021-04-03 07:16:51
525,Srednekolymsk,67.45,153.6833,2.41,88,100,3.33,RU,2021-04-03 07:16:51
526,Finnsnes,69.2296,17.9811,33.8,69,90,5.75,NO,2021-04-03 07:16:51
527,Alta Floresta,-9.8756,-56.0861,69.31,97,100,2.51,BR,2021-04-03 07:16:51
528,Healesville,-37.65,145.5167,82.0,42,0,1.01,AU,2021-04-03 07:16:51
529,Gao,16.6362,1.637,73.87,9,6,13.24,ML,2021-04-03 07:16:51
530,Darasun,51.6667,114.0,46.4,19,8,22.37,RU,2021-04-03 07:16:51
531,Kosonsoy,41.2561,71.5508,59.0,20,100,6.91,UZ,2021-04-03 07:16:52
532,Independence,39.0911,-94.4155,55.4,43,1,14.97,US,2021-04-03 07:16:52
533,Balao,-2.9167,-79.8167,74.25,95,100,2.64,EC,2021-04-03 07:16:52
534,Shingu,33.7333,135.9833,66.2,55,75,9.22,JP,2021-04-03 07:16:09
535,Garowe,8.4054,48.4845,84.72,35,3,3.29,SO,2021-04-03 07:16:52
536,Solnechnyy,50.7214,136.6319,31.96,51,0,18.3,RU,2021-04-03 07:16:52
537,Puerto Carreno,6.189,-67.4859,78.66,79,100,5.03,CO,2021-04-03 07:13:25
538,Lompoc,34.6391,-120.4579,51.8,82,20,6.4,US,2021-04-03 07:16:52
539,Lebanon,36.2081,-86.2911,30.99,86,75,3.56,US,2021-04-03 07:16:53
540,Kumluca,36.3703,30.2869,59.22,62,6,4.25,TR,2021-04-03 07:16:53
541,Hauterive,46.0901,3.4459,41.0,70,0,12.66,FR,2021-04-03 07:16:53
542,Pyaozerskiy,65.8333,31.1667,32.54,81,76,2.53,RU,2021-04-03 07:16:53
543,Fukue,32.6881,128.8419,68.0,88,75,8.05,JP,2021-04-03 07:16:53
544,Mayumba,-3.432,10.6554,79.14,85,100,4.23,GA,2021-04-03 07:16:53
545,Borba,-4.3878,-59.5939,72.28,98,92,2.73,BR,2021-04-03 07:16:54
546,Searcy,35.2506,-91.7363,37.99,70,1,3.2,US,2021-04-03 07:16:54
547,Payo,-3.7508,103.6372,83.98,82,100,3.83,ID,2021-04-03 07:16:54
548,Chuy,-33.6971,-53.4616,61.05,86,11,2.39,UY,2021-04-03 07:16:54
549,Solna,49.2231,18.7394,37.99,81,90,1.14,SK,2021-04-03 07:16:54
550,Camopi,3.1655,-52.3158,71.35,99,99,0.85,GF,2021-04-03 07:16:55
551,Gimli,50.6336,-96.9907,41.0,36,33,5.75,CA,2021-04-03 07:16:55
552,Horsham,51.064,-0.3272,43.0,65,75,13.8,GB,2021-04-03 07:16:55
553,Mangrol,21.1167,70.1167,86.81,45,0,9.51,IN,2021-04-03 07:16:56
554,Duarte,34.1394,-117.9773,59.0,63,1,1.5,US,2021-04-03 07:16:57
555,South Lake Tahoe,38.9332,-119.9844,51.01,65,1,5.86,US,2021-04-03 07:16:57
556,Valparaiso,-33.0393,-71.6273,50.0,100,90,2.3,CL,2021-04-03 07:16:58
